Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Revenue per Unit,Cost per Unit,Profit per Unit,Order Year,Order Month,Order Day,Order DayOfWeek,Ship Year,Ship Month,Ship Day,Ship DayOfWeek
Australia and Oceania,Tuvalu,Baby Food,Offline,H,28-05-2010,669165933,27-06-2010,9925,255.28,159.42,2533654,1582243.5,951410.5,255.28,159.42,95.86,2010,5,28,4,2010,6,27,6
Asia,Turkmenistan,Household,Offline,L,30-12-2010,441619336,20-01-2011,3830,668.27,502.54,2559474.1,1924728.2,634745.9,668.27,502.54,165.73,2010,12,30,3,2011,1,20,3
Sub-Saharan Africa,Mali,Fruits,Online,L,07-05-2010,686048400,10-05-2010,5822,9.33,6.92,54319.26,40288.24,14031.02,9.33,6.92,2.41,2010,5,7,4,2010,5,10,0
Middle East and North Africa,Azerbaijan,Cosmetics,Online,M,06-02-2010,382392299,25-02-2010,7234,437.2,263.33,3162704.8,1904929.22,1257775.58,437.2,263.33,173.87,2010,2,6,5,2010,2,25,3
Europe,Switzerland,Personal Care,Online,M,23-12-2010,617667090,31-01-2011,273,81.73,56.67,22312.29,15470.91,6841.38,81.73,56.67,25.06,2010,12,23,3,2011,1,31,0
Europe,Albania,Clothes,Online,C,02-02-2010,385383069,18-03-2010,2269,109.28,35.84,247956.32,81320.96,166635.36,109.28,35.84,73.44,2010,2,2,1,2010,3,18,3
Australia and Oceania,Fiji,Clothes,Offline,C,30-06-2010,647876489,01-08-2010,9905,109.28,35.84,1082418.4,354995.2,727423.2,109.28,35.84,73.44,2010,6,30,2,2010,8,1,6
Middle East and North Africa,Libya,Clothes,Offline,H,30-10-2010,705784308,17-11-2010,6116,109.28,35.84,668356.48,219197.44,449159.04,109.28,35.84,73.44,2010,10,30,5,2010,11,17,2
Europe,Lithuania,Office Supplies,Offline,H,24-10-2010,166460740,17-11-2010,8287,651.21,524.96,5396577.27,4350343.52,1046233.75,651.21,524.96,126.25,2010,10,24,6,2010,11,17,2
Europe,Romania,Cosmetics,Online,H,26-11-2010,660643374,25-12-2010,7910,437.2,263.33,3458252,2082940.3,1375311.7,437.2,263.33,173.87,2010,11,26,4,2010,12,25,5
Sub-Saharan Africa,Angola,Household,Offline,M,23-04-2011,135425221,27-04-2011,4187,668.27,502.54,2798046.49,2104134.98,693911.51,668.27,502.54,165.73,2011,4,23,5,2011,4,27,2
Asia,Kyrgyzstan,Vegetables,Online,H,24-06-2011,814711606,12-07-2011,124,154.06,90.93,19103.44,11275.32,7828.12,154.06,90.93,63.13,2011,6,24,4,2011,7,12,1
Middle East and North Africa,Syria,Fruits,Online,L,22-11-2011,162052476,03-12-2011,3784,9.33,6.92,35304.72,26185.28,9119.44,9.33,6.92,2.41,2011,11,22,1,2011,12,3,5
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,M,26-11-2011,441888415,07-01-2012,3457,651.21,524.96,2251232.97,1814786.72,436446.25,651.21,524.96,126.25,2011,11,26,5,2012,1,7,5
Sub-Saharan Africa,Cameroon,Office Supplies,Online,M,07-11-2011,177636754,15-11-2011,5518,651.21,524.96,3593376.78,2896729.28,696647.5,651.21,524.96,126.25,2011,11,7,0,2011,11,15,1
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,26-05-2011,585920464,15-07-2011,5741,47.45,31.79,272410.45,182506.39,89904.06,47.45,31.79,15.66,2011,5,26,3,2011,7,15,4
Asia,Laos,Vegetables,Offline,C,15-09-2011,789176547,23-10-2011,3732,154.06,90.93,574951.92,339350.76,235601.16,154.06,90.93,63.13,2011,9,15,3,2011,10,23,6
Sub-Saharan Africa,Zambia,Snacks,Online,L,04-01-2011,122583663,05-01-2011,4085,152.58,97.44,623289.3,398042.4,225246.9,152.58,97.44,55.14,2011,1,4,1,2011,1,5,2
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,C,16-01-2011,180283772,21-01-2011,8829,47.45,31.79,418936.05,280673.91,138262.14,47.45,31.79,15.66,2011,1,16,6,2011,1,21,4
Central America and the Caribbean,Nicaragua,Beverages,Offline,C,08-02-2011,963392674,21-03-2011,8156,47.45,31.79,387002.2,259279.24,127722.96,47.45,31.79,15.66,2011,2,8,1,2011,3,21,0
Sub-Saharan Africa,Mali,Clothes,Online,M,26-07-2011,512878119,03-09-2011,888,109.28,35.84,97040.64,31825.92,65214.72,109.28,35.84,73.44,2011,7,26,1,2011,9,3,5
Asia,Malaysia,Fruits,Offline,L,11-11-2011,810711038,28-12-2011,6267,9.33,6.92,58471.11,43367.64,15103.47,9.33,6.92,2.41,2011,11,11,4,2011,12,28,2
Central America and the Caribbean,Grenada,Cereal,Online,C,22-08-2012,963881480,15-09-2012,2804,205.7,117.11,576782.8,328376.44,248406.36,205.7,117.11,88.59,2012,8,22,2,2012,9,15,5
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,17-07-2012,871543967,27-07-2012,8082,154.06,90.93,1245112.92,734896.26,510216.66,154.06,90.93,63.13,2012,7,17,1,2012,7,27,4
Europe,Bulgaria,Clothes,Online,M,23-04-2012,972292029,03-06-2012,1673,109.28,35.84,182825.44,59960.32,122865.12,109.28,35.84,73.44,2012,4,23,0,2012,6,3,6
Australia and Oceania,East Timor,Meat,Online,L,31-07-2012,322067916,11-09-2012,5908,421.89,364.69,2492526.12,2154588.52,337937.6,421.89,364.69,57.2,2012,7,31,1,2012,9,11,1
Sub-Saharan Africa,The Gambia,Household,Offline,L,26-05-2012,886494815,09-06-2012,2370,668.27,502.54,1583799.9,1191019.8,392780.1,668.27,502.54,165.73,2012,5,26,5,2012,6,9,5
Europe,Switzerland,Cosmetics,Offline,M,17-09-2012,249693334,20-10-2012,8661,437.2,263.33,3786589.2,2280701.13,1505888.07,437.2,263.33,173.87,2012,9,17,0,2012,10,20,5
Asia,Brunei,Office Supplies,Online,L,01-04-2012,320009267,08-05-2012,6708,651.21,524.96,4368316.68,3521431.68,846885,651.21,524.96,126.25,2012,4,1,6,2012,5,8,1
Europe,Bulgaria,Office Supplies,Online,M,16-02-2012,189965903,28-02-2012,3987,651.21,524.96,2596374.27,2093015.52,503358.75,651.21,524.96,126.25,2012,2,16,3,2012,2,28,1
Sub-Saharan Africa,The Gambia,Cereal,Offline,H,07-06-2012,994022214,08-06-2012,2117,205.7,117.11,435466.9,247921.87,187545.03,205.7,117.11,88.59,2012,6,7,3,2012,6,8,4
Europe,Slovakia,Vegetables,Online,H,06-10-2012,759224212,10-11-2012,171,154.06,90.93,26344.26,15549.03,10795.23,154.06,90.93,63.13,2012,10,6,5,2012,11,10,5
Sub-Saharan Africa,Mauritania,Office Supplies,Offline,C,11-01-2012,837559306,13-01-2012,1266,651.21,524.96,824431.86,664599.36,159832.5,651.21,524.96,126.25,2012,1,11,2,2012,1,13,4
Sub-Saharan Africa,Cote d'Ivoire,Clothes,Online,C,08-06-2012,114606559,27-06-2012,3482,109.28,35.84,380512.96,124794.88,255718.08,109.28,35.84,73.44,2012,6,8,4,2012,6,27,2
Europe,United Kingdom,Household,Online,L,05-01-2012,955357205,14-02-2012,282,668.27,502.54,188452.14,141716.28,46735.86,668.27,502.54,165.73,2012,1,5,3,2012,2,14,1
Sub-Saharan Africa,Gabon,Personal Care,Offline,L,08-07-2012,228944623,09-07-2012,8656,81.73,56.67,707454.88,490535.52,216919.36,81.73,56.67,25.06,2012,7,8,6,2012,7,9,0
Europe,Monaco,Baby Food,Offline,H,29-05-2012,688288152,02-06-2012,8614,255.28,159.42,2198981.92,1373243.88,825738.04,255.28,159.42,95.86,2012,5,29,1,2012,6,2,5
Europe,Spain,Household,Offline,L,21-10-2012,213487374,30-11-2012,4513,668.27,502.54,3015902.51,2267963.02,747939.49,668.27,502.54,165.73,2012,10,21,6,2012,11,30,4
